TSwipe-Switch Scenes
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Info.plist" "Swipe-Switch Scenes/Resources/Info.plist"
cProcessPCH /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bonotdzkqtahkqeylbgptdtwlzng/Prefix.pch.gch "Swipe-Switch Scenes/Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-abjuzfxkqoapdubvbclgruzieuyh/Prefix.pch.gch "Swipe-Switch Scenes/Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/glu.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/base64.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/ccUtils.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/api.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/api.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/dumper.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/dumper.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/emitter.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/emitter.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/loader.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/loader.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/parser.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/parser.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/reader.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/reader.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/scanner.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/scanner.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/writer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/libyaml/src/writer.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCTexture2D.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionManager.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/MacGLView.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCAction.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionCamera.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionEase.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionGrid.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionGrid3D.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionInstant.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionInterval.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionPageTurn3D.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionProgressTimer.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionTiledGrid.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
