TSwipe-Switch Scenes
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/build/Debug-iphonesimulator/Swipe-Switch Scenes.app/Info.plist" "Swipe-Switch Scenes/Resources/Info.plist"
cProcessPCH /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-abjuzfxkqoapdubvbclgruzieuyh/Prefix.pch.gch "Swipe-Switch Scenes/Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Fd/FdWwJxDkE3iluKv1SaPXi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bonotdzkqtahkqeylbgptdtwlzng/Prefix.pch.gch "Swipe-Switch Scenes/Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/PageThreeScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PageThreeScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/PreBookScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PreBookScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionCamera.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/PreloaderScene.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/PreloaderScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCAction.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionEase.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionGrid.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionGrid3D.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionInstant.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Stranger in the Woods Storybook.build/Debug-iphonesimulator/Swipe-Switch Scenes.build/Objects-normal/i386/CCActionInterval.o" "/Users/Chris/Documents/Xcode Projects/Swipe-Switch Scenes/Swipe-Switch Scenes/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
